anytree                 2.8.0
gensim                  3.8.3
javalang                0.13.0
llvmlite                0.35.0
matplotlib              3.3.3
networkx                2.5
nltk                    3.5
numpy                   1.19.4
pandas                  0.22.0
scikit-learn            0.23.2
scipy                   1.5.4
torch                   1.7.1+cpu
torch-cluster           1.5.8
torch-geometric         1.6.3
torch-scatter           2.0.5
torch-sparse            0.6.8
torch-spline-conv       1.2.0
torchaudio              0.7.2
torchvision             0.8.2+cpu
tqdm                    4.54.1
